,TagName,Designation,DesignationStrength
0,autoencoder,Academia-Ambiguous,9
1,backpropagation,Academia-Ambiguous,33
2,bias-neuron,Academia-Ambiguous,1
3,caffe,Academia-Ambiguous,28
4,conv-neural-network,Academia-Ambiguous,45
5,convolution,Academia-Ambiguous,27
6,deep-learning,Academia-Ambiguous,100
7,feed-forward,Academia-Ambiguous,1
8,keras,Academia-Ambiguous,32
9,lstm,Academia-Ambiguous,7
10,neural-network,Academia-Ambiguous,190
11,pytorch,Academia-Ambiguous,8
12,recurrent-neural-network,Academia-Ambiguous,3
13,rnn,Academia-Ambiguous,2
14,tensor,Academia-Ambiguous,1
15,tensorboard,Academia-Ambiguous,5
16,tensorflow,Academia-Ambiguous,201
17,tensorflow-gpu,Academia-Ambiguous,2
18,torch,Academia-Ambiguous,3
19,backpropagation,Academia-Pedagogical,5
20,bias-neuron,Academia-Pedagogical,2
21,caffe,Academia-Pedagogical,2
22,conv-neural-network,Academia-Pedagogical,5
23,convolution,Academia-Pedagogical,6
24,deep-learning,Academia-Pedagogical,17
25,keras,Academia-Pedagogical,5
26,lstm,Academia-Pedagogical,1
27,neural-network,Academia-Pedagogical,33
28,pytorch,Academia-Pedagogical,1
29,tensorboard,Academia-Pedagogical,2
30,tensorflow,Academia-Pedagogical,38
31,torch,Academia-Pedagogical,2
32,autoencoder,Academia-Professional,15
33,backpropagation,Academia-Professional,12
34,batch-normalization,Academia-Professional,1
35,caffe,Academia-Professional,6
36,conv-neural-network,Academia-Professional,47
37,convolution,Academia-Professional,15
38,deep-learning,Academia-Professional,94
39,feed-forward,Academia-Professional,3
40,keras,Academia-Professional,141
41,lstm,Academia-Professional,9
42,neural-network,Academia-Professional,123
43,pytorch,Academia-Professional,1
44,recurrent-neural-network,Academia-Professional,3
45,tensor,Academia-Professional,2
46,tensorboard,Academia-Professional,8
47,tensorflow,Academia-Professional,152
48,tensorflow-gpu,Academia-Professional,4
49,torch,Academia-Professional,7
50,attention-model,Academia-Student,2
51,autoencoder,Academia-Student,19
52,backpropagation,Academia-Student,56
53,batch-normalization,Academia-Student,10
54,caffe,Academia-Student,112
55,conv-neural-network,Academia-Student,126
56,convolution,Academia-Student,72
57,deconvolution,Academia-Student,2
58,deep-learning,Academia-Student,315
59,deeplearning4j,Academia-Student,3
60,feed-forward,Academia-Student,1
61,keras,Academia-Student,301
62,keras-layer,Academia-Student,3
63,lstm,Academia-Student,47
64,neural-network,Academia-Student,435
65,pytorch,Academia-Student,54
66,recurrent-neural-network,Academia-Student,21
67,resnet,Academia-Student,2
68,rnn,Academia-Student,8
69,tensor,Academia-Student,15
70,tensorboard,Academia-Student,54
71,tensorflow,Academia-Student,960
72,tensorflow-gpu,Academia-Student,18
73,tensorflow-slim,Academia-Student,1
74,torch,Academia-Student,22
75,autoencoder,Online-User-Profile-Present,5
76,backpropagation,Online-User-Profile-Present,19
